[2m2025-01-31T14:37:37.093033Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2025-01-31T14:37:37.093060Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-01-31T14:37:37.647460Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-01-31T14:37:37.647486Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
[2m2025-01-31T14:37:37.647490Z[0m [32m INFO[0m [2mcargo_tarpaulin::cargo[0m[2m:[0m Cleaning project
[2m2025-01-31T14:38:12.230835Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::cargo[0m[2m:[0m Linker paths: ["/home/g4/.rustup/toolchains/nightly-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib", "/home/g4/_prj/azadi/target/debug/build/blake3-a24c7e60ed054663/out"]
[2m2025-01-31T14:38:12.234809Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: is_identifier_start
[2m2025-01-31T14:38:12.234858Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: is_identifier_continue
[2m2025-01-31T14:38:12.234869Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: is_whitespace
[2m2025-01-31T14:38:12.234938Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::new
[2m2025-01-31T14:38:12.235102Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::record_position
[2m2025-01-31T14:38:12.235144Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::peek_char_and_pos
[2m2025-01-31T14:38:12.235207Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::advance
[2m2025-01-31T14:38:12.235261Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::read_until
[2m2025-01-31T14:38:12.235311Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::get_identifier_end
[2m2025-01-31T14:38:12.235376Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::emit_token
[2m2025-01-31T14:38:12.235422Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lexer<'a>::error_here
